SUPPLEMENTARY	DUP          	QCFAIL       	SECONDARY    	READ2        	READ1        	MREVERSE     	REVERSE      	MUNMAP       	UNMAP        	PROPER_PAIR  	PAIRED       
0	0	0	0	1	0	0	1	0	0	0	1
0	0	0	0	1	0	0	1	0	0	0	1
0	0	0	0	1	0	0	1	0	0	0	1
0	0	0	0	1	0	0	1	0	0	1	1
0	0	0	0	1	0	0	1	1	0	0	1
0	0	0	0	1	0	1	0	0	0	0	1
0	0	0	0	1	0	1	0	0	0	0	1
0	0	0	0	1	0	1	0	0	0	0	1
0	0	0	0	1	0	1	0	0	0	0	1
0	0	0	0	1	0	1	0	0	0	0	1
0	0	0	0	1	0	1	0	0	0	0	1
0	0	0	0	1	0	1	0	0	0	0	1
0	0	0	0	1	0	1	0	0	0	1	1
0	0	0	0	1	0	1	0	0	1	0	1
0	0	0	0	1	0	1	1	0	0	0	1
0	0	0	0	1	0	1	1	0	0	0	1
0	0	0	0	1	0	1	1	0	0	0	1
0	0	0	0	1	0	1	1	0	0	0	1
0	0	0	0	1	0	1	1	0	0	0	1
0	0	0	0	1	0	1	1	0	0	0	1
0	0	0	0	1	0	1	1	0	0	1	1
0	1	0	0	0	0	0	0	0	0	0	0
0	1	0	0	0	0	0	1	0	0	0	0
0	1	0	0	0	1	0	0	0	0	0	1
0	1	0	0	0	1	0	0	0	0	0	1
0	1	0	0	0	1	0	0	0	0	0	1
0	1	0	0	0	1	0	0	0	0	0	1
0	1	0	0	0	1	0	0	0	0	0	1
0	1	0	0	0	1	0	0	0	0	1	1
0	1	0	0	0	1	0	0	1	0	0	1
0	1	0	0	0	1	0	1	0	0	0	1
0	1	0	0	0	1	0	1	0	0	0	1
0	1	0	0	0	1	0	1	0	0	0	1
0	1	0	0	0	1	0	1	0	0	0	1
0	1	0	0	0	1	0	1	0	0	0	1
0	1	0	0	0	1	0	1	0	0	1	1
0	1	0	0	0	1	0	1	1	0	0	1
0	1	0	0	0	1	1	0	0	0	0	1
0	1	0	0	0	1	1	0	0	0	0	1
0	1	0	0	0	1	1	0	0	0	0	1
0	1	0	0	0	1	1	0	0	0	0	1
0	1	0	0	0	1	1	0	0	0	0	1
0	1	0	0	0	1	1	0	0	0	1	1
0	1	0	0	0	1	1	1	0	0	0	1
0	1	0	0	0	1	1	1	0	0	0	1
0	1	0	0	0	1	1	1	0	0	0	1
0	1	0	0	0	1	1	1	0	0	0	1
0	1	0	0	0	1	1	1	0	0	0	1
0	1	0	0	0	1	1	1	0	0	1	1
0	1	0	0	1	0	0	0	0	0	0	1
0	1	0	0	1	0	0	0	0	0	0	1
0	1	0	0	1	0	0	0	0	0	0	1
0	1	0	0	1	0	0	0	0	0	0	1
0	1	0	0	1	0	0	0	0	0	0	1
0	1	0	0	1	0	0	0	0	0	1	1
0	1	0	0	1	0	0	0	1	0	0	1
0	1	0	0	1	0	0	1	0	0	0	1
0	1	0	0	1	0	0	1	0	0	0	1
0	1	0	0	1	0	0	1	0	0	0	1
0	1	0	0	1	0	0	1	0	0	0	1
0	1	0	0	1	0	0	1	0	0	0	1
0	1	0	0	1	0	0	1	0	0	1	1
0	1	0	0	1	0	0	1	1	0	0	1
0	1	0	0	1	0	1	0	0	0	0	1
0	1	0	0	1	0	1	0	0	0	0	1
0	1	0	0	1	0	1	0	0	0	0	1
0	1	0	0	1	0	1	0	0	0	0	1
0	1	0	0	1	0	1	0	0	0	0	1
0	1	0	0	1	0	1	0	0	0	1	1
0	1	0	0	1	0	1	1	0	0	0	1
0	1	0	0	1	0	1	1	0	0	0	1
0	1	0	0	1	0	1	1	0	0	0	1
0	1	0	0	1	0	1	1	0	0	0	1
0	1	0	0	1	0	1	1	0	0	0	1
0	1	0	0	1	0	1	1	0	0	1	1
